代码,名称,信号日期,策略类型,信号价,当前总涨跌,平均表现,首次盈利天数,首次亏损天数,持仓天数,走势流,风险预警
603567,珍宝岛,20260504,B_Low_Position_Start (低风险埋伏),7.08,-29.66%,-13.79%,1,20,50,+++++++++++++++++++-------------------------------,深度套牢 | 冲高回落
002268,电科网安,20251228,C_New_Strategy (最高共振),20.33,-29.07%,-15.93%,2,1,129,-+++++++++++++---+-------------+-------------------------------------------------------------------------------------------------,深度套牢 | 冲高回落
000411,英特集团,20251228,A_Strong_Pullback (中风险接力),12.86,-27.76%,-12.44%,1,8,116,+++++++--------------------------------+----------------------------------------------------------------------------,深度套牢 | 冲高回落
002228,合兴包装,20251228,E_Leader_Restart (二次启动),6.33,-50.55%,-38.22%,从未,1,130,----------------------------------------------------------------------------------------------------------------------------------,长期未回正 | 深度套牢
002427,尤夫股份,20251228,E_Leader_Restart (二次启动),6.76,-38.76%,-9.26%,1,3,130,++----+-+-+++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------,深度套牢 | 冲高回落
603012,创力集团,20260513,C_New_Strategy (最高共振),9.55,-18.01%,-10.47%,7,1,42,------+++++-------------------------------,深度套牢 | 冲高回落
603758,秦安股份,20260513,B_Low_Position_Start (低风险埋伏),13.44,-31.99%,-21.77%,从未,1,42,------------------------------------------,长期未回正 | 深度套牢
002585,双星新材,20260513,E_Leader_Restart (二次启动),8.78,5.24%,28.53%,4,1,44,---+--++++++++++++++++++++++++++++++++++++++,正常
603567,珍宝岛,20260502,B_Low_Position_Start (低风险埋伏),7.08,-29.66%,-13.79%,1,20,50,+++++++++++++++++++-------------------------------,深度套牢 | 冲高回落
000048,京基智农,20260615,E_Leader_Restart (二次启动),18.91,11.63%,13.18%,1,3,21,++-++++++++++++++++++,正常
600611,大众交通,20260107,C_New_Strategy (最高共振),6.07,-41.19%,-18.68%,3,1,119,--+-----+--------------------------------------------------------------------------++----------------------------------,深度套牢
600906,财达证券,20260107,B_Low_Position_Start (低风险埋伏),7.12,-1.69%,-4.19%,43,1,119,------------------------------------------+--------------------------------------------------------++++++++++++++++++--,冲高回落
600864,哈投股份,20260107,B_Low_Position_Start (低风险埋伏),6.94,-25.50%,-10.56%,1,3,119,++------------------------------------------------------+++++++++++----------------------------------------------------,深度套牢 | 冲高回落
002072,凯瑞德,20260107,E_Leader_Restart (二次启动),7.93,-13.87%,-2.46%,19,1,119,------------------+------+------------------------------------------------------------++--+++++++++++++++++++++++++----,深度套牢 | 冲高回落
601512,中新集团,20260107,E_Leader_Restart (二次启动),9.51,-19.03%,-3.73%,1,2,119,+----+++++++++-++++++++-++-+--------------+---------------------+++++++++++++------------------------------------------,深度套牢 | 冲高回落
600583,海油工程,20260213,C_New_Strategy (最高共振),7.17,-27.06%,-11.07%,1,12,95,+++++++++++-------+-----------------+----------------------------------------------------------,深度套牢 | 冲高回落
600769,祥龙电业,20260213,B_Low_Position_Start (低风险埋伏),12.86,28.07%,26.95%,1,6,95,+++++-+++-+++++++++----++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++,正常
003018,金富科技,20260213,E_Leader_Restart (二次启动),23.54,120.90%,103.26%,2,1,97,-++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++,正常
603058,永吉股份,20260213,E_Leader_Restart (二次启动),13.2,-36.67%,-15.76%,3,1,95,--+----++-+++----------------------------------------------------------------------------------,深度套牢
600579,中化装备,20260619,E_Leader_Restart (二次启动),7.37,-5.29%,4.82%,1,3,18,++-++++++++++++++-,冲高回落
603012,创力集团,20260514,C_New_Strategy (最高共振),9.55,-18.01%,-10.70%,6,1,41,-----+++++-------------------------------,深度套牢 | 冲高回落
603758,秦安股份,20260514,B_Low_Position_Start (低风险埋伏),13.44,-31.99%,-22.18%,从未,1,41,-----------------------------------------,长期未回正 | 深度套牢
002585,双星新材,20260514,E_Leader_Restart (二次启动),8.78,5.24%,29.30%,3,1,43,--+--++++++++++++++++++++++++++++++++++++++,正常
600589,大位科技,20260214,E_Leader_Restart (二次启动),13.19,-40.56%,-17.12%,53,1,95,----------------------------------------------------+----+-------------------------------------,深度套牢
001330,博纳影业,20260214,E_Leader_Restart (二次启动),12.77,-61.79%,-40.85%,从未,1,97,-------------------------------------------------------------------------------------------------,长期未回正 | 深度套牢
600579,中化装备,20260622,E_Leader_Restart (二次启动),7.37,-5.29%,5.05%,1,2,17,+-++++++++++++++-,冲高回落
002752,昇兴股份,20251216,A_Strong_Pullback (中风险接力),8.18,-24.82%,-18.71%,6,1,138,-----+-+----------------------------------------------------------------------------------------------------------------------------------,深度套牢 | 冲高回落
600212,绿能慧充,20251216,B_Low_Position_Start (低风险埋伏),8.61,-41.35%,-16.97%,从未,1,138,------------------------------------------------------------------------------------------------------------------------------------------,长期未回正 | 深度套牢
002235,安妮股份,20251216,E_Leader_Restart (二次启动),13.0,-27.62%,-21.90%,从未,1,137,-----------------------------------------------------------------------------------------------------------------------------------------,长期未回正 | 深度套牢
002347,泰尔股份,20251216,E_Leader_Restart (二次启动),8.07,-32.22%,4.96%,7,1,138,------++++++++++++++++++++++++++++++++++++++++++++++++++++++-++++++++--+++++++++++-----++++++++++++-+-------------------------------------,深度套牢 | 冲高回落
002752,昇兴股份,20251216,A_Strong_Pullback (中风险接力),8.18,-24.82%,-18.71%,6,1,138,-----+-+----------------------------------------------------------------------------------------------------------------------------------,深度套牢 | 冲高回落
600212,绿能慧充,20251216,B_Low_Position_Start (低风险埋伏),8.61,-41.35%,-16.97%,从未,1,138,------------------------------------------------------------------------------------------------------------------------------------------,长期未回正 | 深度套牢
002235,安妮股份,20251216,E_Leader_Restart (二次启动),13.0,-27.62%,-21.90%,从未,1,137,-----------------------------------------------------------------------------------------------------------------------------------------,长期未回正 | 深度套牢
002347,泰尔股份,20251216,E_Leader_Restart (二次启动),8.07,-32.22%,4.96%,7,1,138,------++++++++++++++++++++++++++++++++++++++++++++++++++++++-++++++++--+++++++++++-----++++++++++++-+-------------------------------------,深度套牢 | 冲高回落
603212,赛伍技术,20260603,A_Strong_Pullback (中风险接力),15.46,-29.50%,-12.25%,1,5,27,++++-+++++-----------------,深度套牢 | 冲高回落
603633,徕木股份,20260603,E_Leader_Restart (二次启动),9.06,-33.22%,-19.41%,从未,1,29,-----------------------------,长期未回正 | 深度套牢
002700,万憬能源,20260603,E_Leader_Restart (二次启动),7.94,-29.72%,-6.30%,1,14,27,+++++++++++++--------------,深度套牢 | 冲高回落
601918,新集能源,20260603,E_Leader_Restart (二次启动),10.97,-14.68%,-13.83%,1,2,27,+--------------------------,深度套牢
002729,好利科技,20260519,E_Leader_Restart (二次启动),21.07,-36.50%,-14.87%,1,2,37,+------------------------------------,深度套牢
603677,奇精机械,20260519,E_Leader_Restart (二次启动),17.17,-19.51%,-13.28%,2,1,38,-+++++--+-+---------------------------,深度套牢 | 冲高回落
603012,创力集团,20260516,C_New_Strategy (最高共振),9.55,-18.01%,-10.87%,5,1,40,----+++++-------------------------------,深度套牢 | 冲高回落
603758,秦安股份,20260516,B_Low_Position_Start (低风险埋伏),13.44,-31.99%,-22.70%,从未,1,40,----------------------------------------,长期未回正 | 深度套牢
000586,汇源通信,20260415,E_Leader_Restart (二次启动),23.19,-49.55%,-29.10%,从未,1,61,-------------------------------------------------------------,长期未回正 | 深度套牢
000026,飞亚达,20260415,E_Leader_Restart (二次启动),16.2,8.58%,24.98%,1,36,59,+++++++++++++++++++++++++++++++++++--++++++++++++++++++++++,正常
600589,大位科技,20260224,E_Leader_Restart (二次启动),13.19,-40.56%,-17.20%,52,1,94,---------------------------------------------------+----+-------------------------------------,深度套牢
001330,博纳影业,20260224,E_Leader_Restart (二次启动),12.77,-61.79%,-41.17%,从未,1,96,------------------------------------------------------------------------------------------------,长期未回正 | 深度套牢
600318,新力金融,20251223,A_Strong_Pullback (中风险接力),9.07,-35.17%,-13.49%,1,3,119,++------------------------+++++++++++-----+----------------------------------------------------------------------------,深度套牢 | 冲高回落
603535,嘉诚国际,20251223,B_Low_Position_Start (低风险埋伏),11.59,-47.28%,-26.53%,从未,1,133,-------------------------------------------------------------------------------------------------------------------------------------,长期未回正 | 深度套牢
600889,南京化纤,20251223,B_Low_Position_Start (低风险埋伏),15.75,-3.81%,0.65%,1,42,118,+++++++++++++++++++++++++++++++++++++++++-----------------------+-------++---------++++++++-+-+++++++--------+++++-++-,冲高回落
002735,王子新材,20251223,E_Leader_Restart (二次启动),17.79,-36.31%,-8.12%,1,15,119,++++++++++++++-++++++++++++++----------------------------------------------------------------++++++++++++--------------,深度套牢 | 冲高回落
002491,通鼎互联,20251223,E_Leader_Restart (二次启动),6.95,193.09%,130.74%,25,1,133,------------------------+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++,正常
002766,索菱股份,20251223,E_Leader_Restart (二次启动),6.02,-44.19%,-18.43%,1,2,116,+---++--------------------------------------------------------------------------------------------------------------,深度套牢 | 冲高回落
600468,百利电气,20251223,E_Leader_Restart (二次启动),7.22,-30.33%,1.14%,2,1,133,-+------++++++++++++++++---++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------,深度套牢 | 冲高回落
002204,大连重工,20251223,E_Leader_Restart (二次启动),7.65,-32.16%,-13.00%,2,1,133,-+-------++++------++++-----+--------------------------------------------------------------------------------------------------------,深度套牢 | 冲高回落
002666,德联集团,20251225,A_Strong_Pullback (中风险接力),5.63,-29.13%,-8.81%,17,1,131,----------------++++++-+--+-++++--+++++--+++++++++++-------------------------------------------------------------------------------,深度套牢 | 冲高回落
600877,电科芯片,20251225,A_Strong_Pullback (中风险接力),16.07,-5.16%,8.08%,1,54,129,+++++++++++++++++++++++++++++++++++++++++++++++++++++-------+---++++++++++++++++++++++++++++-++--------------------+++-+++++--++-,冲高回落
601133,柏诚股份,20251225,E_Leader_Restart (二次启动),17.48,91.59%,33.43%,14,1,131,-------------+++++++++-+++++-+----+++++---------------+++++-+++++++++++++++++++++++++++++++++++++++++++++--++++++++++++++++++++++++,正常
600694,大商股份,20260113,C_New_Strategy (最高共振),20.05,-29.53%,-16.50%,从未,1,116,--------------------------------------------------------------------------------------------------------------------,长期未回正 | 深度套牢
600784,鲁银投资,20260113,E_Leader_Restart (二次启动),7.73,-5.43%,-5.59%,62,1,118,-------------------------------------------------------------+----+----------++++++++++------------------------+------,冲高回落
600028,中国石化,20260304,C_New_Strategy (最高共振),7.11,-29.25%,-24.63%,从未,1,90,------------------------------------------------------------------------------------------,长期未回正 | 深度套牢
000993,闽东电力,20260304,E_Leader_Restart (二次启动),14.0,-30.64%,-8.67%,1,9,90,++++++++-+++-++++++++------------------------+---+-----+++++++----------------------------,深度套牢 | 冲高回落
000819,岳阳兴长,20260304,D_Strong_Breakout (高风险追涨/优化),17.48,-34.44%,-16.61%,从未,1,90,------------------------------------------------------------------------------------------,长期未回正 | 深度套牢
002107,沃华医药,20260412,E_Leader_Restart (二次启动),7.53,-15.54%,-11.03%,2,1,62,-+++++++++--+-------------------------------------------------,深度套牢 | 冲高回落
000700,模塑科技,20251226,A_Strong_Pullback (中风险接力),11.25,25.60%,22.57%,1,53,130,++++++++++++++++++++++++++++++++++++++++++++++++++++-+++++++++-+++-+++++++--+-++++++++++++++++++++++++++++++++++++++++++++++++++++,正常
000948,南天信息,20251226,B_Low_Position_Start (低风险埋伏),17.56,-22.89%,-12.82%,1,19,130,++++++++++++++++++----------------------------------------------------------------------------------------------------------------,深度套牢 | 冲高回落
600106,重庆路桥,20251226,B_Low_Position_Start (低风险埋伏),6.5,-32.15%,-11.51%,12,1,129,-----------+++++++---------------------------------------------------------------------------------------------------------------,深度套牢
002383,合众思壮,20251226,E_Leader_Restart (二次启动),11.74,-43.87%,-16.52%,1,15,130,++++++++++++++---+-------------------++++++++-------------------------------------------------------------------------------------,深度套牢 | 冲高回落
002166,莱茵生物,20251226,E_Leader_Restart (二次启动),9.43,-26.19%,-10.27%,19,1,130,------------------+++------------------------+------------------------------------------------------------------------------------,深度套牢
002427,尤夫股份,20251226,E_Leader_Restart (二次启动),6.69,-38.12%,-8.31%,1,4,130,+++---+++-++++++++++++++++++++++++++++++++++++++++++-------------+----------------------------------------------------------------,深度套牢 | 冲高回落
603587,地素时尚,20251226,D_Strong_Breakout (高风险追涨/优化),13.77,-14.67%,-8.58%,从未,1,130,----------------------------------------------------------------------------------------------------------------------------------,长期未回正 | 深度套牢
603065,宿迁联盛,20260228,C_New_Strategy (最高共振),9.65,121.76%,11.66%,15,1,91,--------------+----------------------------------------------------++++++++++++++++++++++++,正常
600470,六国化工,20260228,E_Leader_Restart (二次启动),7.94,-21.16%,-15.92%,1,2,91,+---+++++++++------------------------------------------------------------------------------,深度套牢 | 冲高回落
002828,贝肯能源,20260228,E_Leader_Restart (二次启动),13.8,-5.72%,-15.31%,1,7,91,++++++-+++++-------------+-----------------------------------------------------------------,冲高回落
000554,泰山石油,20260228,E_Leader_Restart (二次启动),8.83,-33.75%,-13.17%,1,15,91,++++++++++++++-----------------------------------------------------------------------------,深度套牢 | 冲高回落
603315,福鞍股份,20260228,E_Leader_Restart (二次启动),17.7,-30.17%,-9.26%,34,1,91,---------------------------------+--++++----+++++++++--------------------------------------,深度套牢 | 冲高回落
601390,中国中铁,20260228,E_Leader_Restart (二次启动),6.19,-31.34%,-18.66%,1,2,91,+------------------------------------------------------------------------------------------,深度套牢
000968,蓝焰控股,20260228,E_Leader_Restart (二次启动),8.55,-25.15%,-1.09%,1,45,91,++++++++++++++++++++++++++++++++++++++++++++-------+---------------------------------------,深度套牢 | 冲高回落
600409,三友化工,20260228,E_Leader_Restart (二次启动),8.8,-36.36%,-19.88%,8,1,91,-------++----------------------------------------------------------------------------------,深度套牢
603006,联明股份,20260427,D_Strong_Breakout (高风险追涨/优化),13.64,-17.74%,0.23%,1,2,51,+--+++++++++++++---++++--+++--------+++++++++++----,深度套牢 | 冲高回落
002268,电科网安,20251227,C_New_Strategy (最高共振),20.33,-29.07%,-15.93%,2,1,129,-+++++++++++++---+-------------+-------------------------------------------------------------------------------------------------,深度套牢 | 冲高回落
000411,英特集团,20251227,A_Strong_Pullback (中风险接力),12.86,-27.76%,-12.44%,1,8,116,+++++++--------------------------------+----------------------------------------------------------------------------,深度套牢 | 冲高回落
002228,合兴包装,20251227,E_Leader_Restart (二次启动),6.33,-50.55%,-38.22%,从未,1,130,----------------------------------------------------------------------------------------------------------------------------------,长期未回正 | 深度套牢
002427,尤夫股份,20251227,E_Leader_Restart (二次启动),6.76,-38.76%,-9.26%,1,3,130,++----+-+-+++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------,深度套牢 | 冲高回落
603065,宿迁联盛,20260301,C_New_Strategy (最高共振),9.65,121.76%,11.66%,15,1,91,--------------+----------------------------------------------------++++++++++++++++++++++++,正常
600470,六国化工,20260301,E_Leader_Restart (二次启动),7.94,-21.16%,-15.92%,1,2,91,+---+++++++++------------------------------------------------------------------------------,深度套牢 | 冲高回落
002828,贝肯能源,20260301,E_Leader_Restart (二次启动),13.8,-5.72%,-15.31%,1,7,91,++++++-+++++-------------+-----------------------------------------------------------------,冲高回落
000554,泰山石油,20260301,E_Leader_Restart (二次启动),8.83,-33.75%,-13.17%,1,15,91,++++++++++++++-----------------------------------------------------------------------------,深度套牢 | 冲高回落
603315,福鞍股份,20260301,E_Leader_Restart (二次启动),17.7,-30.17%,-9.26%,34,1,91,---------------------------------+--++++----+++++++++--------------------------------------,深度套牢 | 冲高回落
601390,中国中铁,20260301,E_Leader_Restart (二次启动),6.19,-31.34%,-18.66%,1,2,91,+------------------------------------------------------------------------------------------,深度套牢
000968,蓝焰控股,20260301,E_Leader_Restart (二次启动),8.55,-25.15%,-1.09%,1,45,91,++++++++++++++++++++++++++++++++++++++++++++-------+---------------------------------------,深度套牢 | 冲高回落
600409,三友化工,20260301,E_Leader_Restart (二次启动),8.8,-36.36%,-19.88%,8,1,91,-------++----------------------------------------------------------------------------------,深度套牢
000533,顺钠股份,20260208,E_Leader_Restart (二次启动),11.25,-25.60%,15.40%,1,3,100,++-+++++++-++++++++++++-+++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------,深度套牢 | 冲高回落
600481,双良节能,20260208,E_Leader_Restart (二次启动),10.51,-60.70%,-38.84%,1,2,102,+--+--------------------------------------------------------------------------------------------------,深度套牢 | 冲高回落
601098,中南传媒,20260104,B_Low_Position_Start (低风险埋伏),11.26,-12.88%,-2.75%,1,10,119,++++-+-++-----------+---------------------+---------------------------+++++++++-++-------------------------------------,深度套牢 | 冲高回落
002361,神剑股份,20260104,E_Leader_Restart (二次启动),14.34,-25.94%,7.05%,2,1,127,-+++++++++--------------+++----+----------------------++++++++++++++++++++++++++++++++++++++++++++++++++++++++----++++---------,深度套牢 | 冲高回落
603332,苏州龙杰,20260104,E_Leader_Restart (二次启动),13.88,-27.95%,-6.33%,11,1,124,----------++++++-------+++++-++++--------+-++++--------------------++++++++++++++++++++-------------------------------------,深度套牢 | 冲高回落
002995,天地在线,20260123,E_Leader_Restart (二次启动),21.64,-27.22%,7.85%,1,34,110,+++++++++++++++++++++++++++++++++-+++-+++++++++++++++++++++-+++++++++++++------++++++-+++-+-------------------,深度套牢 | 冲高回落
603916,苏博特,20260123,E_Leader_Restart (二次启动),12.06,-10.78%,4.26%,1,9,110,++++++++-+++++++++++-----------------------------------------++-+++++++++++++++++++++++++++++++++++++++++-----,深度套牢 | 冲高回落
600841,动力新科,20260123,E_Leader_Restart (二次启动),7.7,-24.03%,8.78%,1,34,110,+++++++++++++++++++++++++++++++++-+++++++++++++++++++++++++++++++++++++++-------+-----------------------------,深度套牢 | 冲高回落
000045,深纺织Ａ,20260123,E_Leader_Restart (二次启动),13.28,-31.55%,-9.80%,1,2,110,+----------------+--------+----++---++++++--------------------------------------------------------------------,深度套牢 | 冲高回落
600601,方正科技,20260531,A_Strong_Pullback (中风险接力),13.43,-12.81%,-1.19%,11,1,32,----------+++++--+--++++++-+----,深度套牢 | 冲高回落
000791,甘肃能源,20260531,E_Leader_Restart (二次启动),9.84,-27.85%,-15.08%,2,1,30,-++---------------------------,深度套牢 | 冲高回落
601390,中国中铁,20260127,C_New_Strategy (最高共振),5.8,-26.72%,-11.31%,2,3,108,-+-----------+++++++++-++++---------------------------------------------------------------------------------,深度套牢 | 冲高回落
603078,江化微,20260127,E_Leader_Restart (二次启动),29.4,42.59%,5.49%,68,1,108,-------------------------------------------------------------------+++++++++++++++++++++++++++++++++++++++++,正常
000670,盈方微,20260127,E_Leader_Restart (二次启动),9.91,-34.51%,-16.65%,75,1,108,--------------------------------------------------------------------------+---------+-----------------------,深度套牢
002658,雪迪龙,20260127,E_Leader_Restart (二次启动),10.44,-32.76%,-14.07%,9,1,110,--------++---++++++++++++-------------------------------------------------------------------------------------,深度套牢 | 冲高回落
603138,海量数据,20260127,E_Leader_Restart (二次启动),17.83,-28.15%,3.38%,1,2,108,+------++++++++++++++++++++++++-+++++++++++++++++++++++++++++++++++++++-+-------++--------------------------,深度套牢 | 冲高回落
603883,老百姓,20260127,D_Strong_Breakout (高风险追涨/优化),16.44,-30.35%,-19.42%,从未,1,108,------------------------------------------------------------------------------------------------------------,长期未回正 | 深度套牢
002579,中京电子,20251213,A_Strong_Pullback (中风险接力),11.89,23.04%,16.76%,1,2,140,+----+-++-+++++++++++++++++++++------------+++++--++-+++++++++-++----++++++++++++++++++++-++++++++++++++++++++++++++++++++++++++++++++++++++,正常
002235,安妮股份,20251213,E_Leader_Restart (二次启动),12.85,-26.77%,-20.74%,1,2,139,+------------------------------------------------------------------------------------------------------------------------------------------,深度套牢
002725,跃岭股份,20251213,E_Leader_Restart (二次启动),19.08,-42.98%,-19.93%,从未,1,140,--------------------------------------------------------------------------------------------------------------------------------------------,长期未回正 | 深度套牢
000048,京基智农,20260614,E_Leader_Restart (二次启动),18.91,11.63%,12.21%,2,1,22,-++-++++++++++++++++++,正常
603703,盛洋科技,20251221,E_Leader_Restart (二次启动),14.75,-38.64%,-8.75%,10,1,135,---------++++++++++++++++++--++--+-----++++--------------------------------------------------------------------------------------------,深度套牢 | 冲高回落
603123,翠微股份,20251221,E_Leader_Restart (二次启动),13.98,-44.49%,-18.11%,30,1,116,-----------------------------+--------------------------------------------------------------------------------------,深度套牢
002355,兴民智通,20251221,E_Leader_Restart (二次启动),6.43,-37.33%,-4.95%,1,8,116,+++++++------+++++++++++++++++++++++++++++++++++--------------------++++++++++--------------------------------------,深度套牢 | 冲高回落
603221,爱丽家居,20251221,E_Leader_Restart (二次启动),13.55,-15.79%,-9.46%,9,1,135,--------++++----+-++-++----------------------------------------------------------------------------------------------------------------,深度套牢 | 冲高回落
601199,江南水务,20260711,A_Strong_Pullback (中风险接力),6.05,-4.63%,-4.63%,从未,1,1,-,正常
600129,太极集团,20260711,E_Leader_Restart (二次启动),15.39,16.57%,16.57%,1,从未,1,+,正常
000524,岭南控股,20260711,E_Leader_Restart (二次启动),9.68,-12.40%,-11.74%,从未,1,3,---,长期未回正 | 深度套牢
002510,天汽模,20260110,E_Leader_Restart (二次启动),7.79,-34.92%,-10.36%,1,2,116,+-+-++++++----------++++++--++++++-+--------------------------------------------------------------------------------,深度套牢 | 冲高回落
002023,海特高新,20260110,E_Leader_Restart (二次启动),14.85,-33.33%,-18.05%,1,2,122,+-------------------------------------------------------------------------------------------------------------------------,深度套牢
600830,香溢融通,20260110,D_Strong_Breakout (高风险追涨/优化),9.88,-21.56%,-7.84%,1,2,120,+-------++----------+-------+----------------------------------------+++++++++++++--------------------------------------,深度套牢 | 冲高回落
002871,伟隆股份,20251219,A_Strong_Pullback (中风险接力),15.74,17.92%,23.78%,1,从未,135,+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++,正常
603057,紫燕食品,20251219,B_Low_Position_Start (低风险埋伏),18.97,12.12%,40.64%,1,40,116,+++++++++++++++++++++++++++++++++++++++-++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++,正常
000546,金圆股份,20251219,E_Leader_Restart (二次启动),6.8,-35.29%,-9.86%,1,6,135,+++++--------++-------+-----------------+---------------------+-----------++----+++++++++++++------------------------------------------,深度套牢 | 冲高回落
600589,大位科技,20260221,E_Leader_Restart (二次启动),13.19,-40.56%,-17.12%,53,1,95,----------------------------------------------------+----+-------------------------------------,深度套牢
001330,博纳影业,20260221,E_Leader_Restart (二次启动),12.77,-61.79%,-40.85%,从未,1,97,-------------------------------------------------------------------------------------------------,长期未回正 | 深度套牢
603703,盛洋科技,20251220,E_Leader_Restart (二次启动),14.75,-38.64%,-8.75%,10,1,135,---------++++++++++++++++++--++--+-----++++--------------------------------------------------------------------------------------------,深度套牢 | 冲高回落
603123,翠微股份,20251220,E_Leader_Restart (二次启动),13.98,-44.49%,-18.11%,30,1,116,-----------------------------+--------------------------------------------------------------------------------------,深度套牢
002355,兴民智通,20251220,E_Leader_Restart (二次启动),6.43,-37.33%,-4.95%,1,8,116,+++++++------+++++++++++++++++++++++++++++++++++--------------------++++++++++--------------------------------------,深度套牢 | 冲高回落
603221,爱丽家居,20251220,E_Leader_Restart (二次启动),13.55,-15.79%,-9.46%,9,1,135,--------++++----+-++-++----------------------------------------------------------------------------------------------------------------,深度套牢 | 冲高回落
000739,普洛药业,20260114,C_New_Strategy (最高共振),17.79,15.06%,-0.80%,1,2,119,+-+++++++++++++++++++++++++-----++++++++------++++--+-+--++--+++++++++--+++-----------------------------------+++-+++++,正常
002519,银河电子,20260114,E_Leader_Restart (二次启动),10.42,-50.58%,-25.47%,24,1,119,-----------------------+-----------------------------------------------------------------------------------------------,深度套牢
000892,欢瑞世纪,20260114,E_Leader_Restart (二次启动),8.61,-53.77%,-34.34%,19,1,117,------------------+++------------------------------------------------------------------------------------------------,深度套牢 | 冲高回落
002354,天娱数科,20260114,E_Leader_Restart (二次启动),7.74,3.36%,-11.09%,1,2,117,+--------------------------------------------------------------------------------------------+++-----++++++++++++++++,正常
002858,力盛体育,20260114,E_Leader_Restart (二次启动),17.1,-37.43%,-14.35%,23,1,119,----------------------+------------------------------------------------------------------------------------------------,深度套牢
002181,粤 传 媒,20260114,E_Leader_Restart (二次启动),10.5,-19.05%,22.47%,1,3,116,++-++++++++++++++++++++++------+++++++++-+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------,深度套牢 | 冲高回落
600152,维科技术,20260114,E_Leader_Restart (二次启动),8.07,-1.98%,29.90%,16,1,118,---------------++----++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-+-,冲高回落
000066,中国长城,20260114,E_Leader_Restart (二次启动),16.14,11.83%,7.59%,1,12,117,+++++++++++--+---++-+++++++----++++++-+------------------------+++++++++++++++++++++++++++++-+---++++++++++++++++++++,正常
600965,福成股份,20260114,E_Leader_Restart (二次启动),6.36,-58.18%,-27.21%,7,1,119,------++--++-+---------------------------------------------------------------------------------------------------------,深度套牢
600640,国脉文化,20260114,E_Leader_Restart (二次启动),14.85,-33.00%,-16.86%,19,1,117,------------------+---------------------+----------------------------------------------------------------------------,深度套牢 | 冲高回落
603303,得邦照明,20260114,E_Leader_Restart (二次启动),13.85,66.28%,39.26%,3,1,117,--++++++++++++++++++++++++++++++++++++++------+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++,正常
002284,亚太股份,20260114,D_Strong_Breakout (高风险追涨/优化),16.37,-43.31%,-17.35%,1,12,118,+++++++++++-+++++---+++++---------------------------------------------------------------------------------------------,深度套牢 | 冲高回落
601901,方正证券,20260114,D_Strong_Breakout (高风险追涨/优化),8.18,-12.71%,-11.79%,从未,1,117,---------------------------------------------------------------------------------------------------------------------,长期未回正 | 深度套牢
002591,恒大高新,20260507,E_Leader_Restart (二次启动),7.96,-24.87%,-3.12%,1,14,46,+++++++++++++-+-------++----------------------,深度套牢 | 冲高回落
603095,越剑智能,20260507,E_Leader_Restart (二次启动),24.18,-46.15%,-25.05%,1,6,48,+++++-------------------------------------------,深度套牢 | 冲高回落
002802,洪汇新材,20260422,E_Leader_Restart (二次启动),15.69,-34.80%,-18.99%,从未,1,54,------------------------------------------------------,长期未回正 | 深度套牢
605388,均瑶健康,20260422,E_Leader_Restart (二次启动),8.31,-38.27%,-29.05%,从未,1,56,--------------------------------------------------------,长期未回正 | 深度套牢
002587,奥拓电子,20260628,A_Strong_Pullback (中风险接力),7.33,-26.74%,-10.23%,2,1,11,-++--------,深度套牢 | 冲高回落
600058,五矿发展,20260628,E_Leader_Restart (二次启动),11.88,-25.25%,-10.21%,从未,1,13,-------------,长期未回正 | 深度套牢
600156,华升股份,20260424,E_Leader_Restart (二次启动),10.11,-24.04%,0.06%,2,1,54,-+++++++++++++++++++++++------------------------------,深度套牢 | 冲高回落
603335,迪生力,20260424,E_Leader_Restart (二次启动),7.07,-7.78%,8.31%,2,1,52,-++--++++++++++-+--++++++---+++++++++++++++++++++++-,冲高回落
600058,五矿发展,20260129,E_Leader_Restart (二次启动),15.6,-43.08%,-27.02%,从未,1,108,------------------------------------------------------------------------------------------------------------,长期未回正 | 深度套牢
002088,鲁阳节能,20260129,E_Leader_Restart (二次启动),13.03,-43.13%,-24.20%,1,2,106,+---------------------------------------------------------------------------------------------------------,深度套牢
002890,弘宇股份,20260129,E_Leader_Restart (二次启动),16.76,-17.72%,-5.13%,1,15,106,++++++++++++++-----------------------------------------++++++++++++++-------------------------------------,深度套牢
600714,金瑞矿业,20260129,E_Leader_Restart (二次启动),16.56,-9.48%,29.31%,12,1,108,-----------++++++++++++++++++++++++++++-+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------,冲高回落
